Crimes;Capital;Demacro;Interior;Total;Mês;Ano
HOMICÍDIO DOLOSO (exclui FEMINICÍDIO);2;4;11;17;Maio;2021
FEMINICÍDIO;5;3;18;26;Maio;2021
HOMICÍDIO DOLOSO - TOTAL;7;7;29;43;Maio;2021
HOMICÍDIO CULPOSO;0;0;0;0;Maio;2021
TENTATIVA DE HOMICÍDIO;3;2;14;19;Maio;2021
LESÃO CORPORAL DOLOSA;695;761;2358;3814;Maio;2021
MAUS TRATOS;8;4;29;41;Maio;2021
CALÚNIA - DIFAMAÇÃO - INJÚRIA;236;158;495;889;Maio;2021
CONSTRANGIMENTO ILEGAL;1;0;5;6;Maio;2021
AMEAÇA;732;675;2991;4398;Maio;2021
INVASÃO DE DOMICÍLIO;2;11;28;41;Maio;2021
DANO;21;6;57;84;Maio;2021
ESTUPRO CONSUMADO;41;25;87;153;Maio;2021
ESTUPRO TENTADO;11;12;24;47;Maio;2021
ESTUPRO DE VULNERÁVEL CONSUMADO;123;120;419;662;Maio;2021
ESTUPRO DE VULNERÁVEL TENTADO;0;4;9;13;Maio;2021
OUTROS C/C/ DIGNIDADE SEXUAL;15;12;34;61;Maio;2021
HOMICÍDIO DOLOSO (exclui FEMINICÍDIO);10;8;7;25;Abril;2021
FEMINICÍDIO;3;1;6;10;Abril;2021
HOMICÍDIO DOLOSO - TOTAL;13;9;13;35;Abril;2021
HOMICÍDIO CULPOSO;0;0;0;0;Abril;2021
TENTATIVA DE HOMICÍDIO;11;7;18;36;Abril;2021
LESÃO CORPORAL DOLOSA;771;687;2398;3856;Abril;2021
MAUS TRATOS;7;5;45;57;Abril;2021
CALÚNIA - DIFAMAÇÃO - INJÚRIA;210;149;566;925;Abril;2021
CONSTRANGIMENTO ILEGAL;1;0;13;14;Abril;2021
AMEAÇA;768;619;3160;4547;Abril;2021
INVASÃO DE DOMICÍLIO;3;13;28;44;Abril;2021
DANO;5;16;55;76;Abril;2021
ESTUPRO CONSUMADO;30;44;104;178;Abril;2021
ESTUPRO TENTADO;7;6;18;31;Abril;2021
ESTUPRO DE VULNERÁVEL CONSUMADO;133;126;404;663;Abril;2021
ESTUPRO DE VULNERÁVEL TENTADO;1;4;14;19;Abril;2021
OUTROS C/C/ DIGNIDADE SEXUAL;19;7;28;54;Abril;2021
HOMICÍDIO DOLOSO (exclui FEMINICÍDIO);2;3;13;18;Março;2021
FEMINICÍDIO;4;2;15;21;Março;2021
HOMICÍDIO DOLOSO - TOTAL;6;5;28;39;Março;2021
HOMICÍDIO CULPOSO;0;0;0;0;Março;2021
TENTATIVA DE HOMICÍDIO;4;5;19;28;Março;2021
LESÃO CORPORAL DOLOSA;890;854;2907;4651;Março;2021
MAUS TRATOS;5;4;23;32;Março;2021
CALÚNIA - DIFAMAÇÃO - INJÚRIA;185;186;599;970;Março;2021
CONSTRANGIMENTO ILEGAL;2;0;3;5;Março;2021
AMEAÇA;903;790;3370;5063;Março;2021
INVASÃO DE DOMICÍLIO;2;11;24;37;Março;2021
DANO;15;24;54;93;Março;2021
ESTUPRO CONSUMADO;62;40;146;248;Março;2021
ESTUPRO TENTADO;12;12;23;47;Março;2021
ESTUPRO DE VULNERÁVEL CONSUMADO;137;172;436;745;Março;2021
ESTUPRO DE VULNERÁVEL TENTADO;4;2;13;19;Março;2021
OUTROS C/C/ DIGNIDADE SEXUAL;6;8;31;45;Março;2021
HOMICÍDIO DOLOSO (exclui FEMINICÍDIO);2;2;17;21;Fevereiro;2021
FEMINICÍDIO;3;1;7;11;Fevereiro;2021
HOMICÍDIO DOLOSO - TOTAL;5;3;24;32;Fevereiro;2021
HOMICÍDIO CULPOSO;0;0;0;0;Fevereiro;2021
